detail_id;order_id;dishes_id;logicprn_name;parent_class_name;dishes_name;itemis_add;counts;amounts;cost;place_order_time;discount_amt;discount_reason;kick_back;add_inprice;add_info;bar_code;picture_file;emp_id
3800;1121;609996;NA;NA;≈£Œ≤Ã¿;0;1.0;40.0;NA;2016-08-06 21:51:00;NA;NA;NA;0;NA;NA;caipu/201006.jpg;1547
3801;1121;609993;NA;NA;∞Ÿ¿Ôœ„ƒÃ”Õøæ∫Ïæ∆≈£»‚;0;1.0;178.0;NA;2016-08-06 21:52:00;NA;NA;NA;0;NA;NA;caipu/111.jpg;1547
4704;1193;609969;NA;NA;œ„¿±∏Ø»È≥¥œ∫;0;1.0;56.0;NA;2016-08-06 21:56:00;NA;NA;NA;0;NA;NA;caipu/101004.jpg;1548
5141;1227;609959;NA;NA;"–°≥¥—Ú—¸


";0;1.0;36.0;NA;2016-08-06 21:56:00;NA;NA;NA;0;NA;NA;caipu/202005.jpg;1549
5139;1227;610063;NA;NA;À‚œ„¿±ª®º◊;0;1.0;45.0;NA;2016-08-06 21:56:00;NA;NA;NA;0;NA;NA;caipu/104002.jpg;1549
5440;1250;609970;NA;NA;¬È¿±–°¡˙œ∫;0;1.0;99.0;NA;2016-08-06 21:57:00;NA;NA;NA;0;NA;NA;caipu/101006.jpg;1550
6034;1302;609970;NA;NA;¬È¿±–°¡˙œ∫;0;1.0;99.0;NA;2016-08-06 21:57:00;NA;NA;NA;0;NA;NA;caipu/101006.jpg;1551
5142;1227;609976;NA;NA;«€ª∆˜≠Àø;0;1.0;58.0;NA;2016-08-06 21:57:00;NA;NA;NA;0;NA;NA;caipu/106001.jpg;1549
6036;1302;610066;NA;NA;¿±≥¥ÃÔ¬›;0;1.0;35.0;NA;2016-08-06 21:58:00;NA;NA;NA;0;NA;NA;caipu/104005.jpg;1551
6035;1302;610063;NA;NA;À‚œ„¿±ª®º◊;0;1.0;45.0;NA;2016-08-06 21:58:00;NA;NA;NA;0;NA;NA;caipu/104002.jpg;1551
6037;1302;609992;NA;NA;"∑¨«—Ï¿≈£ÎÓ


";0;1.0;35.0;NA;2016-08-06 21:58:00;NA;NA;NA;0;NA;NA;caipu/201002.jpg;1551
4706;1193;609963;NA;NA;≈Ã–∑’Ùµ∞;0;1.0;55.0;NA;2016-08-06 21:58:00;NA;NA;NA;0;NA;NA;caipu/102003.jpg;1548
6038;1302;609956;NA;NA;◊Œ»ª—Ú≈≈;0;1.0;88.0;NA;2016-08-06 21:58:00;NA;NA;NA;0;NA;NA;caipu/202002.jpg;1551
5442;1250;610028;NA;NA;≈‡∏˘ª®≤À;0;1.0;35.0;NA;2016-08-06 21:58:00;NA;NA;NA;0;NA;NA;caipu/304002.jpg;1550
4708;1193;609960;NA;NA;∞◊∫˙Ω∑∫˙¬‹≤∑—Ú»‚Ã¿;0;1.0;35.0;NA;2016-08-06 21:59:00;NA;NA;NA;0;NA;NA;caipu/202006.jpg;1548
5143;1227;609953;NA;NA;¡π∞Ë≤§≤À;0;1.0;27.0;NA;2016-08-06 21:59:00;NA;NA;NA;0;NA;NA;caipu/303004.jpg;1549
6040;1302;610031;NA;NA;Ã«¥◊ﬁ¨«—¡Ô«‡ª®;0;1.0;33.0;NA;2016-08-06 21:59:00;NA;NA;NA;0;NA;NA;caipu/304005.jpg;1551
6039;1302;610019;NA;NA;∞◊’∂º¶;0;1.0;88.0;NA;2016-08-06 21:59:00;NA;NA;NA;0;NA;NA;caipu/204002.jpg;1551
5144;1227;609947;NA;NA; ±±±˘—Û∆˚ÀÆ ;0;4.0;5.0;NA;2016-08-06 22:00:00;NA;NA;NA;0;NA;NA;caipu/404003.jpg;1549
6043;1302;610049;NA;NA;±¨≥¥À´Àø;0;1.0;35.0;NA;2016-08-06 22:00:00;NA;NA;NA;0;NA;NA;caipu/301003.jpg;1551
6042;1302;609953;NA;NA;¡π∞Ë≤§≤À;0;1.0;27.0;NA;2016-08-06 22:00:00;NA;NA;NA;0;NA;NA;caipu/303004.jpg;1551
6048;1302;609997;NA;NA;¥Ú¬±√Ê;0;1.0;26.0;NA;2016-08-06 22:00:00;NA;NA;NA;0;NA;NA;caipu/603001.jpg;1551
6041;1302;609954;NA;NA;¡π∞ËÀ‚»ÿŒ˜¿ºª®;0;1.0;29.0;NA;2016-08-06 22:00:00;NA;NA;NA;0;NA;NA;caipu/304001.jpg;1551
6045;1302;610047;NA;NA;Œ˜πœ∫˙¬‹≤∑…≥¿≠;0;1.0;26.0;NA;2016-08-06 22:00:00;NA;NA;NA;0;NA;NA;caipu/301001.jpg;1551
6047;1302;610008;NA;NA;ŒÂ…´≈¥√◊∑π(∆ﬂ…´);0;1.0;35.0;NA;2016-08-06 22:00:00;NA;NA;NA;0;NA;NA;caipu/601002.jpg;1551
6044;1302;610050;NA;NA;∑¨«—∏ ¿∂;0;1.0;33.0;NA;2016-08-06 22:00:00;NA;NA;NA;0;NA;NA;caipu/301004.jpg;1551
6051;1302;609989;NA;NA;«‡µ∫∆°æ∆πﬁ◊∞;0;6.0;7.0;NA;2016-08-06 22:01:00;NA;NA;NA;0;NA;NA;caipu/403004.jpg;1551
6049;1302;609998;NA;NA;«ÂÀ¨∞Ë¡π√Ê;0;1.0;15.0;NA;2016-08-06 22:01:00;NA;NA;NA;0;NA;NA;caipu/603002.jpg;1551
6050;1302;610057;NA;NA;±¶±¶∞Ê≈£»‚≥¶∑€;0;1.0;15.0;NA;2016-08-06 22:01:00;NA;NA;NA;0;NA;NA;caipu/604001.jpg;1551
4710;1193;610016;NA;NA;ŒÂ≤ ≈∫√Á;0;1.0;35.0;NA;2016-08-06 22:01:00;NA;NA;NA;0;NA;NA;caipu/302005.jpg;1548
5145;1227;610011;NA;NA;∞◊∑π/¥ÛÕÎ;0;1.0;10.0;NA;2016-08-06 22:01:00;NA;NA;NA;0;NA;NA;caipu/601005.jpg;1549
4711;1193;609950;NA;NA;¥ÛÀ‚‹»≤À;0;1.0;30.0;NA;2016-08-06 22:01:00;NA;NA;NA;0;NA;NA;caipu/303001.jpg;1548
4713;1193;609945;NA;NA;≈©∑Ú…Ω»™NFCπ˚÷≠100%≥»÷≠;0;1.0;6.0;NA;2016-08-06 22:02:00;NA;NA;NA;0;NA;NA;caipu/404001.jpg;1548
4717;1193;610003;NA;NA;À‚œ„∞¸;0;1.0;13.0;NA;2016-08-06 22:02:00;NA;NA;NA;0;NA;NA;caipu/503002.jpg;1548
4714;1193;609947;NA;NA; ±±±˘—Û∆˚ÀÆ ;0;1.0;5.0;NA;2016-08-06 22:02:00;NA;NA;NA;0;NA;NA;caipu/404003.jpg;1548
4716;1193;610004;NA;NA;ƒœπœ÷• ø∞¸;0;1.0;10.0;NA;2016-08-06 22:02:00;NA;NA;NA;0;NA;NA;caipu/503003.jpg;1548
6052;1303;610043;NA;NA;»‚∂°«—◊”;0;1.0;39.0;NA;2016-08-06 22:03:00;NA;NA;NA;0;NA;NA;caipu/305002.jpg;1123
4720;1193;609935;NA;NA;…Ω“©—¯…˙÷‡;0;1.0;19.0;NA;2016-08-06 22:04:00;NA;NA;NA;0;NA;NA;caipu/602001.jpg;1548
4719;1193;609936;NA;NA;∆§µ∞ ›»‚÷‡;0;1.0;16.0;NA;2016-08-06 22:04:00;NA;NA;NA;0;NA;NA;caipu/602002.jpg;1548
4721;1193;610066;NA;NA;¿±≥¥ÃÔ¬›;0;1.0;35.0;NA;2016-08-06 22:05:00;NA;NA;NA;0;NA;NA;caipu/104005.jpg;1548
4722;1193;609931;NA;NA;ÏÀ÷Ì ÷;0;1.0;58.0;NA;2016-08-06 22:05:00;NA;NA;NA;0;NA;NA;caipu/203002.jpg;1548
5450;1250;610010;NA;NA;∞◊∑π/–°ÕÎ;0;2.0;1.0;NA;2016-08-06 22:06:00;NA;NA;NA;0;NA;NA;caipu/601004.jpg;1550
6053;1303;610029;NA;NA;ª∆ª®≤À≥¥ƒæ∂˙;0;1.0;35.0;NA;2016-08-06 22:06:00;NA;NA;NA;0;NA;NA;caipu/304003.jpg;1123
5443;1250;609949;NA;NA;“‚Œƒƒ˚√ ÷≠ ;0;1.0;13.0;NA;2016-08-06 22:06:00;NA;NA;NA;0;NA;NA;caipu/404005.jpg;1550
6054;1303;610030;NA;NA;∑¨«—”–ª˙ª®≤À;0;1.0;32.0;NA;2016-08-06 22:07:00;NA;NA;NA;0;NA;NA;caipu/304004.jpg;1123
6055;1303;610010;NA;NA;∞◊∑π/–°ÕÎ;0;3.0;1.0;NA;2016-08-06 22:10:00;NA;NA;NA;0;NA;NA;caipu/601004.jpg;1123
6056;1303;609947;NA;NA; ±±±˘—Û∆˚ÀÆ ;0;3.0;5.0;NA;2016-08-06 22:12:00;NA;NA;NA;0;NA;NA;caipu/404003.jpg;1123
2808;406;609940;NA;NA;«Â’Ùµ˚”„;0;1.0;56.0;NA;2016-08-07 11:03:00;NA;NA;NA;0;NA;NA;caipu/103001.jpg;1209
1792;283;609961;NA;NA;Ω™¥–≥¥ª®–∑;0;1.0;45.0;NA;2016-08-07 11:04:00;NA;NA;NA;0;NA;NA;caipu/102001.jpg;1519
2814;406;609942;NA;NA;¿±≥¥ˆœ”„;0;1.0;58.0;NA;2016-08-07 11:05:00;NA;NA;NA;0;NA;NA;caipu/103003.jpg;1209
2812;406;609937;NA;NA;±˘Ã«∫Ï∂πﬁ≤√◊÷‡;0;1.0;15.0;NA;2016-08-07 11:05:00;NA;NA;NA;0;NA;NA;caipu/602003.jpg;1209
2816;406;609946;NA;NA;π»µæ–°◊Ø ;0;1.0;38.0;NA;2016-08-07 11:06:00;NA;NA;NA;0;NA;NA;caipu/404002.jpg;1209
1793;283;609970;NA;NA;¬È¿±–°¡˙œ∫;0;1.0;99.0;NA;2016-08-07 11:07:00;NA;NA;NA;0;NA;NA;caipu/101006.jpg;1519
2821;406;609954;NA;NA;¡π∞ËÀ‚»ÿŒ˜¿ºª®;0;1.0;29.0;NA;2016-08-07 11:07:00;NA;NA;NA;0;NA;NA;caipu/304001.jpg;1209
1795;283;609959;NA;NA;"–°≥¥—Ú—¸
";0;1.0;36.0;NA;2016-08-07 11:08:00;NA;NA;NA;0;NA;NA;caipu/202005.jpg;1519
1796;283;609947;NA;NA; ±±±˘—Û∆˚ÀÆ ;0;3.0;5.0;NA;2016-08-07 11:08:00;NA;NA;NA;0;NA;NA;caipu/404003.jpg;1519
1794;283;610015;NA;NA;¥–”Õ¡π∞Ë≈∫∆¨;0;1.0;30.0;NA;2016-08-07 11:08:00;NA;NA;NA;0;NA;NA;caipu/302004.jpg;1519
1797;283;610025;NA;NA;∑¨«—µ∞Ã¿;0;1.0;25.0;NA;2016-08-07 11:09:00;NA;NA;NA;0;NA;NA;caipu/204008.jpg;1519
6852;782;609934;NA;NA;«€≤À≥¥—¸ª®;0;1.0;18.0;NA;2016-08-07 11:10:00;NA;NA;NA;0;NA;NA;caipu/203005.jpg;1167
1108;201;609975;NA;NA;“ª∆∑œ„À÷≈∫;0;1.0;10.0;NA;2016-08-07 11:11:00;NA;NA;NA;0;NA;NA;caipu/502005.jpg;1478
6856;782;609952;NA;NA;√¿√Óæ¯¬◊÷Æ∞◊¡´ª®;0;1.0;29.0;NA;2016-08-07 11:11:00;NA;NA;NA;0;NA;NA;caipu/303003.jpg;1167
1111;201;609934;NA;NA;«€≤À≥¥—¸ª®;0;1.0;18.0;NA;2016-08-07 11:12:00;NA;NA;NA;0;NA;NA;caipu/203005.jpg;1478
7801;871;609989;NA;NA;«‡µ∫∆°æ∆πﬁ◊∞;0;1.0;7.0;NA;2016-08-07 11:13:00;NA;NA;NA;0;NA;NA;caipu/403004.jpg;1562
7802;871;610034;NA;NA;∑®π˙≤®∂˚∂‡AOC∏…∫Ï∆œÃ—æ∆‘≠;0;1.0;159.0;NA;2016-08-07 11:13:00;NA;NA;NA;0;NA;NA;caipu/402003.jpg;1562
7800;871;609945;NA;NA;≈©∑Ú…Ω»™NFCπ˚÷≠100%≥»÷≠;0;1.0;6.0;NA;2016-08-07 11:13:00;NA;NA;NA;0;NA;NA;caipu/404001.jpg;1562
7799;871;609970;NA;NA;¬È¿±–°¡˙œ∫;0;1.0;99.0;NA;2016-08-07 11:13:00;NA;NA;NA;0;NA;NA;caipu/101006.jpg;1562
7803;871;610005;NA;NA;≈£ƒÃæÌ;0;1.0;17.0;NA;2016-08-07 11:13:00;NA;NA;NA;0;NA;NA;caipu/503004.jpg;1562
3042;428;609944;NA;NA;ÀÆ÷Û”„;0;1.0;65.0;NA;2016-08-07 11:14:00;NA;NA;NA;0;NA;NA;caipu/103005.jpg;1349
3041;428;610062;NA;NA;À‚»ÿ…˙Ú∫;0;1.0;49.0;NA;2016-08-07 11:14:00;NA;NA;NA;0;NA;NA;caipu/104001.jpg;1349
7804;871;610011;NA;NA;∞◊∑π/¥ÛÕÎ;0;1.0;10.0;NA;2016-08-07 11:14:00;NA;NA;NA;0;NA;NA;caipu/601005.jpg;1562
3046;428;609958;NA;NA;"œ„¿±±¨—Ú∏Œ


";0;1.0;28.0;NA;2016-08-07 11:15:00;NA;NA;NA;0;NA;NA;caipu/202004.jpg;1349
3049;428;610047;NA;NA;Œ˜πœ∫˙¬‹≤∑…≥¿≠;0;1.0;26.0;NA;2016-08-07 11:15:00;NA;NA;NA;0;NA;NA;caipu/301001.jpg;1349
7805;871;610010;NA;NA;∞◊∑π/–°ÕÎ;0;2.0;1.0;NA;2016-08-07 11:15:00;NA;NA;NA;0;NA;NA;caipu/601004.jpg;1562
3052;428;610014;NA;NA;Ω”Ò¡º‘µ;0;1.0;30.0;NA;2016-08-07 11:16:00;NA;NA;NA;0;NA;NA;caipu/302003.jpg;1349
3051;428;610049;NA;NA;±¨≥¥À´Àø;0;1.0;35.0;NA;2016-08-07 11:16:00;NA;NA;NA;0;NA;NA;caipu/301003.jpg;1349
2655;394;609966;NA;NA;÷• øª‚≤® ø∂Ÿ¡˙œ∫;0;1.0;175.0;NA;2016-08-07 11:16:00;NA;NA;NA;0;NA;NA;caipu/101001.jpg;1213
7806;871;610029;NA;NA;ª∆ª®≤À≥¥ƒæ∂˙;0;1.0;35.0;NA;2016-08-07 11:16:00;NA;NA;NA;0;NA;NA;caipu/304003.jpg;1562
2658;394;609967;NA;NA;œ„À÷¡Ω≥‘¥Ûœ∫;0;1.0;89.0;NA;2016-08-07 11:16:00;NA;NA;NA;0;NA;NA;caipu/101002.jpg;1213
1116;201;609967;NA;NA;œ„À÷¡Ω≥‘¥Ûœ∫;0;1.0;89.0;NA;2016-08-07 11:16:00;NA;NA;NA;0;NA;NA;caipu/101002.jpg;1478
3053;428;610011;NA;NA;∞◊∑π/¥ÛÕÎ;0;1.0;10.0;NA;2016-08-07 11:16:00;NA;NA;NA;0;NA;NA;caipu/601005.jpg;1349
2663;394;609940;NA;NA;«Â’Ùµ˚”„;0;1.0;56.0;NA;2016-08-07 11:17:00;NA;NA;NA;0;NA;NA;caipu/103001.jpg;1213
2666;394;609942;NA;NA;¿±≥¥ˆœ”„;0;1.0;58.0;NA;2016-08-07 11:17:00;NA;NA;NA;0;NA;NA;caipu/103003.jpg;1213
7807;871;610031;NA;NA;Ã«¥◊ﬁ¨«—¡Ô«‡ª®;0;1.0;33.0;NA;2016-08-07 11:17:00;NA;NA;NA;0;NA;NA;caipu/304005.jpg;1562
3055;428;610035;NA;NA;ª∆Œ≤¥¸ ÛŒ˜¿≠◊”∫Ï∆œÃ—æ∆;0;1.0;46.0;NA;2016-08-07 11:17:00;NA;NA;NA;0;NA;NA;caipu/402004.jpg;1349
2683;394;609934;NA;NA;«€≤À≥¥—¸ª®;0;1.0;18.0;NA;2016-08-07 11:18:00;NA;NA;NA;0;NA;NA;caipu/203005.jpg;1213
7810;871;610065;NA;NA;¿±≥¥ª®∏Ú;0;1.0;35.0;NA;2016-08-07 11:18:00;NA;NA;NA;0;NA;NA;caipu/104004.jpg;1562
2678;394;610039;NA;NA;≈‡∏˘◊œ≤ÀæÌ;0;1.0;30.0;NA;2016-08-07 11:18:00;NA;NA;NA;0;NA;NA;caipu/105003.jpg;1213
2696;394;610027;NA;NA;«Â≥¥æ’ª®≤À;0;1.0;30.0;NA;2016-08-07 11:18:00;NA;NA;NA;0;NA;NA;caipu/304001.jpg;1213
2673;394;610066;NA;NA;¿±≥¥ÃÔ¬›;0;1.0;35.0;NA;2016-08-07 11:18:00;NA;NA;NA;0;NA;NA;caipu/104005.jpg;1213
2688;394;610019;NA;NA;∞◊’∂º¶;0;1.0;88.0;NA;2016-08-07 11:18:00;NA;NA;NA;0;NA;NA;caipu/204002.jpg;1213
7809;871;610037;NA;NA;¿±≥¥∫£¥¯Àø;0;1.0;19.0;NA;2016-08-07 11:18:00;NA;NA;NA;0;NA;NA;caipu/105001.jpg;1562
7808;871;609942;NA;NA;¿±≥¥ˆœ”„;0;1.0;58.0;NA;2016-08-07 11:18:00;NA;NA;NA;0;NA;NA;caipu/103003.jpg;1562
2691;394;610023;NA;NA;∆°æ∆—º;0;1.0;48.0;NA;2016-08-07 11:18:00;NA;NA;NA;0;NA;NA;caipu/204006.jpg;1213
2701;394;609953;NA;NA;¡π∞Ë≤§≤À;0;1.0;27.0;NA;2016-08-07 11:19:00;NA;NA;NA;0;NA;NA;caipu/303004.jpg;1213
7811;871;610021;NA;NA;±¨≥¥º¶≥·;0;1.0;56.0;NA;2016-08-07 11:19:00;NA;NA;NA;0;NA;NA;caipu/204004.jpg;1562
1117;201;610010;NA;NA;∞◊∑π/–°ÕÎ;0;2.0;1.0;NA;2016-08-07 11:19:00;NA;NA;NA;0;NA;NA;caipu/601004.jpg;1478
2704;394;610014;NA;NA;Ω”Ò¡º‘µ;0;1.0;30.0;NA;2016-08-07 11:19:00;NA;NA;NA;0;NA;NA;caipu/302003.jpg;1213
2711;394;610035;NA;NA;ª∆Œ≤¥¸ ÛŒ˜¿≠◊”∫Ï∆œÃ—æ∆;0;1.0;46.0;NA;2016-08-07 11:20:00;NA;NA;NA;0;NA;NA;caipu/402004.jpg;1213
2706;394;610049;NA;NA;±¨≥¥À´Àø;0;1.0;35.0;NA;2016-08-07 11:20:00;NA;NA;NA;0;NA;NA;caipu/301003.jpg;1213
6865;782;610043;NA;NA;»‚∂°«—◊”;0;1.0;39.0;NA;2016-08-07 11:20:00;NA;NA;NA;0;NA;NA;caipu/305002.jpg;1167
7814;871;609964;NA;NA;±‹∑ÁÃ¡≥¥–∑;0;1.0;48.0;NA;2016-08-07 11:21:00;NA;NA;NA;0;NA;NA;caipu/102004.jpg;1562
2717;394;609937;NA;NA;±˘Ã«∫Ï∂πﬁ≤√◊÷‡;0;1.0;15.0;NA;2016-08-07 11:21:00;NA;NA;NA;0;NA;NA;caipu/602003.jpg;1213
2715;394;610036;NA;NA;¬∑“◊¿≠∑∆∫Ïæ∆∏…∫Ï;0;1.0;158.0;NA;2016-08-07 11:21:00;NA;NA;NA;0;NA;NA;caipu/402005.jpg;1213
7812;871;610017;NA;NA;À·¿±≈∫∂°;0;1.0;33.0;NA;2016-08-07 11:21:00;NA;NA;NA;0;NA;NA;caipu/302006.jpg;1562
2719;394;610008;NA;NA;ŒÂ…´≈¥√◊∑π(∆ﬂ…´);0;1.0;35.0;NA;2016-08-07 11:21:00;NA;NA;NA;0;NA;NA;caipu/601002.jpg;1213
2721;394;610011;NA;NA;∞◊∑π/¥ÛÕÎ;0;1.0;10.0;NA;2016-08-07 11:21:00;NA;NA;NA;0;NA;NA;caipu/601005.jpg;1213
7813;871;609954;NA;NA;¡π∞ËÀ‚»ÿŒ˜¿ºª®;0;1.0;29.0;NA;2016-08-07 11:21:00;NA;NA;NA;0;NA;NA;caipu/304001.jpg;1562
2726;394;609998;NA;NA;«ÂÀ¨∞Ë¡π√Ê;0;1.0;15.0;NA;2016-08-07 11:22:00;NA;NA;NA;0;NA;NA;caipu/603002.jpg;1213
2722;394;609938;NA;NA;–°√◊ƒœπœ÷‡;0;1.0;13.0;NA;2016-08-07 11:22:00;NA;NA;NA;0;NA;NA;caipu/602004.jpg;1213
6874;782;610053;NA;NA;µ∞Ã¢;0;1.0;8.0;NA;2016-08-07 11:22:00;NA;NA;NA;0;NA;NA;caipu/501002.jpg;1167
6869;782;609946;NA;NA;π»µæ–°◊Ø ;0;1.0;38.0;NA;2016-08-07 11:22:00;NA;NA;NA;0;NA;NA;caipu/404002.jpg;1167
7815;871;609937;NA;NA;±˘Ã«∫Ï∂πﬁ≤√◊÷‡;0;1.0;15.0;NA;2016-08-07 11:23:00;NA;NA;NA;0;NA;NA;caipu/602003.jpg;1562
6877;782;610011;NA;NA;∞◊∑π/¥ÛÕÎ;0;1.0;10.0;NA;2016-08-07 11:23:00;NA;NA;NA;0;NA;NA;caipu/601005.jpg;1167
1534;239;609967;NA;NA;œ„À÷¡Ω≥‘¥Ûœ∫;0;1.0;89.0;NA;2016-08-07 11:30:00;NA;NA;NA;0;NA;NA;caipu/101002.jpg;1087
7489;840;609932;NA;NA;±¨≥¥÷Ì∏Œ;0;1.0;68.0;NA;2016-08-07 11:32:00;NA;NA;NA;0;NA;NA;caipu/203003.jpg;1144
7487;840;609930;NA;NA;Õ„∂π Ì◊–÷Ìπ«Ã¿;0;1.0;39.0;NA;2016-08-07 11:32:00;NA;NA;NA;0;NA;NA;caipu/203001.jpg;1144
7488;840;609931;NA;NA;ÏÀ÷Ì ÷;0;1.0;58.0;NA;2016-08-07 11:32:00;NA;NA;NA;0;NA;NA;caipu/203002.jpg;1144
7486;840;609970;NA;NA;¬È¿±–°¡˙œ∫;0;1.0;99.0;NA;2016-08-07 11:32:00;NA;NA;NA;0;NA;NA;caipu/101006.jpg;1144
7490;840;609934;NA;NA;«€≤À≥¥—¸ª®;0;1.0;18.0;NA;2016-08-07 11:33:00;NA;NA;NA;0;NA;NA;caipu/203005.jpg;1144
7491;840;609942;NA;NA;¿±≥¥ˆœ”„;0;1.0;58.0;NA;2016-08-07 11:35:00;NA;NA;NA;0;NA;NA;caipu/103003.jpg;1144
7492;840;609991;NA;NA;"œ„øæ≈£≈≈


";0;1.0;55.0;NA;2016-08-07 11:35:00;NA;NA;NA;0;NA;NA;caipu/201001.jpg;1144
7493;840;609957;NA;NA;"√…π≈øæ—ÚÕ»


";0;1.0;48.0;NA;2016-08-07 11:36:00;NA;NA;NA;0;NA;NA;caipu/202003.jpg;1144
7494;840;609944;NA;NA;ÀÆ÷Û”„;0;1.0;65.0;NA;2016-08-07 11:36:00;NA;NA;NA;0;NA;NA;caipu/103005.jpg;1144
7496;840;609933;NA;NA;◊‘÷∆÷Ì»‚∏¨;0;1.0;48.0;NA;2016-08-07 11:36:00;NA;NA;NA;0;NA;NA;caipu/203004.jpg;1144
1539;239;610049;NA;NA;±¨≥¥À´Àø;0;1.0;35.0;NA;2016-08-07 11:36:00;NA;NA;NA;0;NA;NA;caipu/301003.jpg;1087
7495;840;610011;NA;NA;∞◊∑π/¥ÛÕÎ;0;1.0;10.0;NA;2016-08-07 11:36:00;NA;NA;NA;0;NA;NA;caipu/601005.jpg;1144
7497;840;610056;NA;NA;÷Ω±≠µ∞∏‚;0;1.0;8.0;NA;2016-08-07 11:36:00;NA;NA;NA;0;NA;NA;caipu/501005.jpg;1144
7499;840;609946;NA;NA;π»µæ–°◊Ø ;0;1.0;38.0;NA;2016-08-07 11:37:00;NA;NA;NA;0;NA;NA;caipu/404002.jpg;1144
1542;239;610007;NA;NA;π‘≤»‚∫Ï∂π∞À±¶∑π;0;1.0;39.0;NA;2016-08-07 11:37:00;NA;NA;NA;0;NA;NA;caipu/601001.jpg;1087
7498;840;609986;NA;NA;π˛∂˚±ı∆°æ∆πﬁ◊∞;0;1.0;7.0;NA;2016-08-07 11:37:00;NA;NA;NA;0;NA;NA;caipu/403001.jpg;1144
7500;840;609947;NA;NA; ±±±˘—Û∆˚ÀÆ ;0;1.0;5.0;NA;2016-08-07 11:38:00;NA;NA;NA;0;NA;NA;caipu/404003.jpg;1144
1543;239;609935;NA;NA;…Ω“©—¯…˙÷‡;0;1.0;19.0;NA;2016-08-07 11:40:00;NA;NA;NA;0;NA;NA;caipu/602001.jpg;1087
7440;836;609931;NA;NA;ÏÀ÷Ì ÷;0;1.0;58.0;NA;2016-08-07 11:47:00;NA;NA;NA;0;NA;NA;caipu/203002.jpg;1448
7439;836;609967;NA;NA;œ„À÷¡Ω≥‘¥Ûœ∫;0;1.0;89.0;NA;2016-08-07 11:47:00;NA;NA;NA;0;NA;NA;caipu/101002.jpg;1448
7441;836;609932;NA;NA;±¨≥¥÷Ì∏Œ;0;1.0;68.0;NA;2016-08-07 11:48:00;NA;NA;NA;0;NA;NA;caipu/203003.jpg;1448
7442;836;609933;NA;NA;◊‘÷∆÷Ì»‚∏¨;0;1.0;48.0;NA;2016-08-07 11:49:00;NA;NA;NA;0;NA;NA;caipu/203004.jpg;1448
7443;836;609934;NA;NA;«€≤À≥¥—¸ª®;0;1.0;18.0;NA;2016-08-07 11:50:00;NA;NA;NA;0;NA;NA;caipu/203005.jpg;1448
7444;836;609942;NA;NA;¿±≥¥ˆœ”„;0;1.0;58.0;NA;2016-08-07 11:53:00;NA;NA;NA;0;NA;NA;caipu/103003.jpg;1448
7445;836;609943;NA;NA;∂ÁΩ∑”„Õ∑;0;1.0;55.0;NA;2016-08-07 11:55:00;NA;NA;NA;0;NA;NA;caipu/103004.jpg;1448
7446;836;609953;NA;NA;¡π∞Ë≤§≤À;0;1.0;27.0;NA;2016-08-07 11:58:00;NA;NA;NA;0;NA;NA;caipu/303004.jpg;1448
7448;836;609955;NA;NA;∫Ïæ∆Ï¿—Ú»‚;0;1.0;108.0;NA;2016-08-07 11:59:00;NA;NA;NA;0;NA;NA;caipu/202001.jpg;1448
7447;836;609946;NA;NA;π»µæ–°◊Ø ;0;1.0;38.0;NA;2016-08-07 11:59:00;NA;NA;NA;0;NA;NA;caipu/404002.jpg;1448
7449;836;610011;NA;NA;∞◊∑π/¥ÛÕÎ;0;1.0;10.0;NA;2016-08-07 12:00:00;NA;NA;NA;0;NA;NA;caipu/601005.jpg;1448
7450;836;609983;NA;NA;∏…π¯ÃÔº¶;0;1.0;88.0;NA;2016-08-07 12:01:00;NA;NA;NA;0;NA;NA;caipu/205003.jpg;1448
7451;836;609991;NA;NA;"œ„øæ≈£≈≈


";0;1.0;55.0;NA;2016-08-07 12:02:00;NA;NA;NA;0;NA;NA;caipu/201001.jpg;1448
7162;812;609970;NA;NA;¬È¿±–°¡˙œ∫;0;1.0;99.0;NA;2016-08-07 12:08:00;NA;NA;NA;0;NA;NA;caipu/101006.jpg;1122
7164;812;610036;NA;NA;¬∑“◊¿≠∑∆∫Ïæ∆∏…∫Ï;0;1.0;158.0;NA;2016-08-07 12:09:00;NA;NA;NA;0;NA;NA;caipu/402005.jpg;1122
7163;812;609955;NA;NA;∫Ïæ∆Ï¿—Ú»‚;0;1.0;108.0;NA;2016-08-07 12:09:00;NA;NA;NA;0;NA;NA;caipu/202001.jpg;1122
7165;812;609973;NA;NA;◊œ Ì√Ê∞¸æÌ;0;1.0;20.0;NA;2016-08-07 12:10:00;NA;NA;NA;0;NA;NA;caipu/502003.jpg;1122
7166;812;610008;NA;NA;ŒÂ…´≈¥√◊∑π(∆ﬂ…´);0;1.0;35.0;NA;2016-08-07 12:10:00;NA;NA;NA;0;NA;NA;caipu/601002.jpg;1122
7167;812;609997;NA;NA;¥Ú¬±√Ê;0;1.0;26.0;NA;2016-08-07 12:11:00;NA;NA;NA;0;NA;NA;caipu/603001.jpg;1122
7168;812;610058;NA;NA;≥¨»À∆¯π„ Ω≥¶∑€;0;1.0;18.0;NA;2016-08-07 12:13:00;NA;NA;NA;0;NA;NA;caipu/604002.jpg;1122
